dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
3390:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
3410:[TopicsController.show] (10.7) %cl_23_35[10.6]  %cl_23_35 -> sb_posts_count
3507:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
3537:[TopicsController.show] (24.6) %cl_23_94[24.1] %cl_23_96[24.3] %cl_23_98[24.5]  %cl_23_94 -> find_by_user_id_and_forum_id
3603:[Topic.last_page] (2.6) %self[2.0]  %self -> sb_posts_count
3967:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
3995:[TopicsController.show] (49.6) %cl_27_100[49.5]  %cl_27_100 -> unread_message_count
4050:[User.monitoring_topic?] (2.9) %v_3[2.7] %v_4[2.8]  %v_3 -> find_by_id
4167:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
4228:[Topic.voices] (2.6) %self[2.0]  %self -> sb_posts
4319:[TopicsController.show] (69.8) %cl_27_188[69.7]  %cl_27_188 -> first
4339:[TopicsController.show] (4.4) %cl_35_7[4.3]  %cl_35_7 -> forum
4357:[Topic.body] (2.7) %v_3[2.6]  %v_3 -> first
4430:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
4450:[TopicsController.show] (10.7) %cl_35_35[10.6]  %cl_35_35 -> sb_posts_count
4547:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
4577:[TopicsController.show] (24.6) %cl_35_94[24.1] %cl_35_96[24.3] %cl_35_98[24.5]  %cl_35_94 -> find_by_user_id_and_forum_id
4643:[Topic.last_page] (2.6) %self[2.0]  %self -> sb_posts_count
Field (Topic.forum_id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (Topic.sb_posts_count, sz=4) has 1 orders: [SbPost.created_at, ]
Field (Topic.locked, sz=1) has 1 orders: [SbPost.created_at, ]
Field (Topic.user_id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (Topic.title, sz=64) has 1 orders: [SbPost.created_at, ]
Field (Topic.id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (SbPost.id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (SbPost.user_id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (SbPost.topic_id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (SbPost.body, sz=2450) has 1 orders: [SbPost.created_at, ]
Field (SbPost.created_at, sz=8) has 1 orders: [SbPost.created_at, ]
Field (SbPost.updated_at, sz=8) has 1 orders: [SbPost.created_at, ]
Field (SbPost.forum_id, sz=4) has 1 orders: [SbPost.created_at, ]
Field (SbPost.body_html, sz=128) has 1 orders: [SbPost.created_at, ]
Field (SbPost.author_name, sz=64) has 1 orders: [SbPost.created_at, ]
Field (SbPost.author_email, sz=64) has 1 orders: [SbPost.created_at, ]
Field (SbPost.author_url, sz=64) has 1 orders: [SbPost.created_at, ]
Field (SbPost.author_ip, sz=64) has 1 orders: [SbPost.created_at, ]
Field (User.id, sz=4) has 0 orders: []
Field (User.login, sz=64) has 0 orders: []
Field (User.email, sz=64) has 0 orders: []
Field (User.description, sz=2450) has 0 orders: []
Field (User.avatar_id, sz=4) has 0 orders: []
Field (User.crypted_password, sz=64) has 0 orders: []
Field (User.password_salt, sz=64) has 0 orders: []
Field (User.created_at, sz=8) has 0 orders: []
Field (User.updated_at, sz=8) has 0 orders: []
Field (User.persistence_token, sz=64) has 0 orders: []
Field (User.stylesheet, sz=2450) has 0 orders: []
Field (User.view_count, sz=4) has 0 orders: []
Field (User.vendor, sz=1) has 0 orders: []
Field (User.activation_code, sz=64) has 0 orders: []
Field (User.activated_at, sz=8) has 0 orders: []
Field (User.state_id, sz=4) has 0 orders: []
Field (User.metro_area_id, sz=4) has 0 orders: []
Field (User.login_slug, sz=64) has 0 orders: []
Field (User.notify_comments, sz=1) has 0 orders: []
Field (User.notify_friend_requests, sz=1) has 0 orders: []
Field (User.notify_community_news, sz=1) has 0 orders: []
Field (User.country_id, sz=4) has 0 orders: []
Field (User.featured_writer, sz=1) has 0 orders: []
Field (User.last_login_at, sz=8) has 0 orders: []
Field (User.zip, sz=64) has 0 orders: []
Field (User.birthday, sz=3) has 0 orders: []
Field (User.gender, sz=64) has 0 orders: []
Field (User.profile_public, sz=1) has 0 orders: []
Field (User.activities_count, sz=4) has 0 orders: []
Field (User.sb_posts_count, sz=4) has 0 orders: []
Field (User.sb_last_seen_at, sz=8) has 0 orders: []
Field (User.role_id, sz=4) has 0 orders: []
Field (User.single_access_token, sz=64) has 0 orders: []
Field (User.perishable_token, sz=64) has 0 orders: []
Field (User.login_count, sz=4) has 0 orders: []
Field (User.failed_login_count, sz=4) has 0 orders: []
Field (User.last_request_at, sz=8) has 0 orders: []
Field (User.current_login_at, sz=8) has 0 orders: []
Field (User.current_login_ip, sz=64) has 0 orders: []
Field (User.last_login_ip, sz=64) has 0 orders: []
Field (Post.id, sz=4) has 0 orders: []
Field (Post.created_at, sz=8) has 0 orders: []
Field (Post.updated_at, sz=8) has 0 orders: []
Field (Post.raw_post, sz=2450) has 0 orders: []
Field (Post.post, sz=2450) has 0 orders: []
Field (Post.title, sz=64) has 0 orders: []
Field (Post.category_id, sz=4) has 0 orders: []
Field (Post.user_id, sz=4) has 0 orders: []
Field (Post.view_count, sz=4) has 0 orders: []
Field (Post.emailed_count, sz=4) has 0 orders: []
Field (Post.favorited_count, sz=4) has 0 orders: []
Field (Post.published_as, sz=64) has 0 orders: []
Field (Post.published_at, sz=8) has 0 orders: []
Field (Post.send_comment_notifications, sz=1) has 0 orders: []
Field (Authorization.id, sz=4) has 0 orders: []
Field (Authorization.user_id, sz=4) has 0 orders: []
Field (Authorization.provider, sz=64) has 0 orders: []
Field (Authorization.uid, sz=64) has 0 orders: []
Field (Authorization.name, sz=64) has 0 orders: []
Field (Authorization.nickname, sz=64) has 0 orders: []
Field (Authorization.email, sz=64) has 0 orders: []
Field (Authorization.picture_url, sz=64) has 0 orders: []
Field (Authorization.access_token, sz=64) has 0 orders: []
Field (Authorization.access_token_secret, sz=64) has 0 orders: []
Field (Authorization.created_at, sz=8) has 0 orders: []
Field (Authorization.updated_at, sz=8) has 0 orders: []
---Non used included tables: SbPost.User
columns (login) from table User take sources: query,const,util_func
columns (description) from table User take sources: query,const,util_func
columns (stylesheet) from table User take sources: query,const,util_func
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (sb_last_seen_at) from table User take sources: util_func
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_show/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_show/qgraph.pdf
+++ Take time: 00:05:15 +++


=================================
=================================
Handling TopicsController, update
Qnode: 44, viewstack =  getViewShow = false
Qnode: 54, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
44:[TopicsController.find_forum_and_topic] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
Field (Forum.id, sz=4) has 0 orders: []
Field (Topic.forum_id, sz=4) has 0 orders: []
columns (locked) from table Topic take sources: 
columns (sticky) from table Topic take sources: 
columns (forum_id) from table Topic take sources: query
columns (user) from table Topic take sources: 
columns (sticky) from table Topic take sources: const,user_input
columns (locked) from table Topic take sources: const,user_input
columns (forum_id) from table Topic take sources: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_update/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_update/qgraph.pdf
+++ Take time: 00:00:08 +++


=================================
=================================
Handling UsersController, activate
Compute_field_order: qchain size = 1
54:[UsersController.activate] (8.4) %v_8[8.1] %v_10[8.3]  %v_8 -> find_by_activation_code
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/UsersController_activate/qgraph_vis.gv -o ../applications/communityengine//results/UsersController_activate/qgraph.pdf
+++ Take time: 00:00:07 +++


=================================
=================================
Handling UsersController, assume
Qnode: 80, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
80:[UsersController.assume] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/UsersController_assume/qgraph_vis.gv -o ../applications/communityengine//results/UsersController_assume/qgraph.pdf
+++ Take time: 00:00:01 +++


=================================
=================================
Handling UsersController, change_profile_photo
Qnode: 45, viewstack =  getViewShow = false
Qnode: 51, viewstack =  getViewShow = false
	<Photo totalFieldSize="2762">2762</Photo>
Qnode: 708, viewstack =  getViewShow = false
Qnode: 951, viewstack =  getViewShow = false
Qnode: 963, viewstack =  getViewShow = false
Qnode: 2040, viewstack = 978  getViewShow = false
Qnode: 2059, viewstack = 978  getViewShow = false
Qnode: 2086, viewstack = 978  getViewShow = false
Qnode: 2105, viewstack = 978  getViewShow = false
Qnode: 2185, viewstack = 978  getViewShow = false
Compute_field_order: qchain size = 29
45:[UsersController.change_profile_photo] (4.5) %v_6[4.2] %v_8[4.4]  %v_6 -> find
51:[UsersController.change_profile_photo] (4.11) %v_10[4.8] %v_12[4.10]  %v_10 -> find
109:[User.tag_list] (9.2) %self[2.0]  %self -> tags
134:[User.save_tags] (3.3) %self[2.0]  %self -> tags
139:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
175:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
191:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
671:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
675:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
683:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
906:[UsersController.setup_locations_for] (2.11) user[2.5]  user -> country
908:[UsersController.setup_locations_for] (3.0) user[2.5]  user -> country
947:[Country.states] (2.10) %v_4[2.7] %v_5[2.8] %v_6[2.9]  %v_4 -> where
929:[Country.metro_area_ids] (2.6) %self[2.0]  %self -> metro_areas
958:[UsersController.setup_locations_for] (5.1) user[2.5]  user -> state
961:[UsersController.setup_locations_for] (6.1) %v_8[6.0]  %v_8 -> metro_areas
1085:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
1094:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
1117:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
1581:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1609:[UsersController.change_profile_photo] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
1717:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
2014:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
2040:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2059:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2086:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2105:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2181:[Country.find_countries_with_metros] (2.9) %v_4[2.7] %v_5[2.8]  %v_4 -> where
2185:[Country.find_countries_with_metros] (2.13) %v_9[2.12]  %v_9 -> uniq
Field (User.vendor, sz=1) has 0 orders: []
Field (User.avatar_id, sz=4) has 0 orders: []
Field (User.login, sz=64) has 0 orders: []
Field (Photo.id, sz=4) has 0 orders: []
Field (Photo.name, sz=64) has 0 orders: []
Field (Photo.description, sz=2450) has 0 orders: []
Field (Photo.created_at, sz=8) has 0 orders: []
Field (Photo.updated_at, sz=8) has 0 orders: []
Field (Photo.user_id, sz=4) has 0 orders: []
Field (Photo.photo_content_type, sz=64) has 0 orders: []
Field (Photo.photo_file_name, sz=64) has 0 orders: []
Field (Photo.photo_file_size, sz=4) has 0 orders: []
Field (Photo.parent_id, sz=4) has 0 orders: []
Field (Photo.thumbnail, sz=64) has 0 orders: []
Field (Photo.width, sz=4) has 0 orders: []
Field (Photo.height, sz=4) has 0 orders: []
Field (Photo.album_id, sz=4) has 0 orders: []
Field (Photo.view_count, sz=4) has 0 orders: []
Field (Photo.photo_updated_at, sz=8) has 0 orders: []
Field (Authorization.picture_url, sz=64) has 0 orders: []
columns (avatar) from table User take sources: query
columns (login) from table User take sources: query
columns (description) from table User take sources: query
columns (stylesheet) from table User take sources: query
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (activation_code) from table User take sources: query,util_func
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/UsersController_change_profile_photo/qgraph_vis.gv -o ../applications/communityengine//results/UsersController_change_profile_photo/qgraph.pdf
+++ Take time: 00:03:30 +++


=================================
=================================
Handling UsersController, create
Qnode: 726, viewstack =  getViewShow = false
Qnode: 916, viewstack =  getViewShow = false
Qnode: 1056, viewstack =  getViewShow = false
Qnode: 1146, viewstack =  getViewShow = false
Compute_field_order: qchain size = 23
127:[User.tag_list] (9.2) %self[2.0]  %self -> tags
152:[User.save_tags] (3.3) %self[2.0]  %self -> tags
157:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
193:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
209:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
689:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
693:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
701:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
714:[User.before_validation] (1.) %self[1.0]  self . metro_area
726:[User.before_validation] (1.) %self[1.0]  login . where
916:[UsersController.create_friendship_with_inviter] (8.3) %v_9[8.1] %v_10[8.2]  %v_9 -> find
1035:[UserNotifier.friendship_accepted] (2.19) friendship[2.5] friendship[2.7] friendship[2.16]  friendship -> friend
1054:[Friendship.before_validation] (1.) %self[1.0]  self . friend
1056:[Friendship.before_validation] (1.) %self[1.0]  friend_id . where
1125:[UserNotifier.friendship_accepted] (2.19) friendship[2.5] friendship[2.7] friendship[2.16]  friendship -> friend
1144:[Friendship.before_validation] (1.) %self[1.0]  self . friend
1146:[Friendship.before_validation] (1.) %self[1.0]  friend_id . where
1282:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
1291:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
1314:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
1778:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1806:[UsersController.create] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
1914:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (User.id, sz=4) has 0 orders: []
Field (User.email, sz=64) has 0 orders: []
Field (User.password_salt, sz=64) has 0 orders: []
columns (role) from table User take sources: 
columns (login) from table User take sources: const,user_input
columns (description) from table User take sources: const,user_input
columns (stylesheet) from table User take sources: const,user_input
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (activation_code) from table User take sources: const,user_input,util_func
columns (id, login, email, description, avatar_id, crypted_password, password_salt, created_at, updated_at, persistence_token, stylesheet, view_count, vendor, activation_code, activated_at, state_id, metro_area_id, login_slug, notify_comments, notify_friend_requests, notify_community_news, country_id, featured_writer, last_login_at, zip, birthday, gender, profile_public, activities_count, sb_posts_count, sb_last_seen_at, role_id, single_access_token, perishable_token, login_count, failed_login_count, last_request_at, current_login_at, current_login_ip, last_login_ip) from table User take sources: const,user_input,util_func,query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/UsersController_create/qgraph_vis.gv -o ../applications/communityengine//results/UsersController_create/qgraph.pdf
+++ Take time: 00:03:09 +++


=================================
=================================
Handling UsersController, crop_profile_photo
Qnode: 62, viewstack =  getViewShow = false
Qnode: 121, viewstack =  getViewShow = false
Compute_field_order: qchain size = 8
53:[User.active] (2.7) %self[2.0] %v_3[2.6]  %self -> where
121:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
173:[UsersController.crop_profile_photo] (2.7) %v_3[2.6]  %v_3 -> avatar
309:[Photo.tag_list] (9.2) %self[2.0]  %self -> tags
334:[Photo.save_tags] (3.3) %self[2.0]  %self -> tags
339:[Photo.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
375:[Photo.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
391:[Photo.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
Field (User.profile_public, sz=1) has 0 orders: []
columns (id, name, description, created_at, updated_at, user_id, photo_content_type, photo_file_name, photo_file_size, parent_id, thumbnail, width, height, album_id, view_count, photo_updated_at) from table Photo take sources: user_input,user_input,query
columns (id, name, description, created_at, updated_at, user_id, photo_content_type, photo_file_name, photo_file_size, parent_id, thumbnail, width, height, album_id, view_count, photo_updated_at) from table Photo take sources: user_input,user_input,query,util_func
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/UsersController_crop_profile_photo/qgraph_vis.gv -o ../applications/communityengine//results/UsersController_crop_profile_photo/qgraph.pdf
+++ Take time: 00:01:15 +++


=================================
=================================
Handling UsersController, dashboard
Compute_field_order: qchain size = 13
74:[User.friends_ids] (2.6) %self[2.0]  %self -> accepted_friendships
81:[User.friends_ids] (4.2) %self[2.0]  %self -> accepted_friendships
103:[User.network_activity] (7.1) %v_10[7.0]  %v_10 -> users
118:[User.friends_ids] (2.6) %self[2.0]  %self -> accepted_friendships
125:[User.friends_ids] (4.2) %self[2.0]  %self -> accepted_friendships
176:[User.recommended_posts] (4.1) %self[2.0]  %self -> tags
